x_screen,y_screen,blink_detected
1377,306,False
1373,278,False
1377,283,False
1380,283,False
1385,279,False
1386,279,False
1383,278,False
1381,277,False
1379,278,False
1378,277,False
1381,280,False
1379,278,False
1380,278,False
1375,279,False
1374,279,False
1378,279,False
1374,280,False
1374,281,False
1370,278,False
1362,281,False
1359,284,False
1349,288,False
1345,293,False
1308,314,False
1268,335,False
1227,361,False
1182,386,False
1138,415,False
1103,440,False
1067,465,False
1031,491,False
998,517,False
992,523,False
988,530,False
992,531,False
998,532,False
1005,531,False
1004,526,False
1006,522,False
1008,518,False
1011,511,False
1020,506,False
1029,496,False
1037,489,False
1041,478,False
1050,471,False
1056,463,False
1059,454,False
1068,442,False
1068,435,False
1062,427,False
1055,422,False
1047,414,False
1041,414,False
1033,411,False
1027,406,False
1019,405,False
1008,404,False
1000,402,False
998,402,False
999,399,False
1001,397,False
1001,394,False
997,391,False
998,391,False
1001,389,False
1005,391,False
1010,389,False
1012,385,False
1015,386,False
1017,388,False
1020,386,False
1025,383,False
1026,383,False
1011,380,False
965,371,False
916,359,False
863,348,False
804,340,False
744,331,False
688,320,False
629,308,False
569,303,False
523,296,False
511,294,False
500,294,False
491,298,False
487,298,False
486,296,False
477,301,False
471,302,False
468,298,False
466,300,False
460,300,False
446,299,False
430,297,False
416,297,False
393,299,False
377,295,False
355,295,False
326,294,False
292,289,False
260,285,False
235,285,False
214,283,False
192,283,False
182,278,False
168,276,False
163,276,False
165,273,False
173,272,False
186,267,False
195,267,False
204,265,False
212,263,False
221,265,False
230,266,False
238,267,False
242,270,False
243,270,False
236,271,False
236,269,False
228,274,False
223,275,False
212,275,False
205,274,False
193,274,False
186,274,False
180,275,False
171,276,False
163,276,False
164,275,False
156,276,False
155,275,False
152,275,False
153,274,False
149,273,False
146,272,False
145,271,False
138,268,False
127,263,False
119,254,False
102,251,False
87,246,False
70,242,False
57,239,False
44,238,False
34,234,False
28,237,False
28,240,False
29,243,False
41,244,False
55,246,False
68,248,False
82,247,False
98,244,False
114,242,False
131,236,False
147,233,False
162,230,False
170,225,False
180,216,False
195,209,False
208,207,False
222,202,False
236,199,False
246,196,False
254,190,False
261,186,False
268,185,False
272,183,False
284,182,False
293,174,False
299,175,False
304,171,False
313,166,False
324,159,False
339,154,False
359,146,False
375,144,False
377,136,False
389,136,False
397,129,False
406,123,False
415,120,False
424,118,False
429,114,False
431,116,False
434,112,False
440,116,False
438,111,False
440,112,False
440,116,False
441,115,False
442,117,False
440,113,False
443,110,False
442,110,False
440,104,False
442,102,False
443,102,False
446,98,False
444,97,False
444,93,False
448,94,False
446,90,False
448,86,False
451,88,False
454,87,False
456,80,False
457,84,False
457,79,False
459,85,False
455,88,False
455,94,False
453,99,False
451,99,False
444,105,False
442,111,False
443,113,False
444,121,False
446,118,False
451,114,False
456,112,False
459,110,False
464,109,False
470,106,False
475,106,False
478,101,False
483,99,False
493,100,False
502,105,False
517,105,False
530,108,False
544,108,False
556,109,False
568,113,False
582,114,False
594,111,False
595,111,False
598,108,False
594,106,False
592,104,False
590,108,False
588,112,False
587,111,False
579,111,False
577,114,False
574,111,False
568,114,False
568,115,False
568,115,False
568,110,False
566,107,False
562,105,False
566,101,False
561,98,False
566,97,False
569,97,False
568,96,False
569,95,False
604,129,False
629,140,False
642,147,False
655,149,False
670,147,False
684,143,False
698,138,False
705,133,False
705,129,False
667,90,False
649,71,False
636,58,False
625,52,False
614,49,False
604,47,False
598,46,False
614,44,False
635,41,False
661,43,False
680,42,False
710,42,False
748,46,False
786,46,False
820,47,False
858,49,False
874,52,False
901,57,False
921,55,False
946,56,False
969,60,False
980,61,False
994,64,False
1011,69,False
1027,69,False
1050,76,False
1073,83,False
1096,93,False
1110,107,False
1112,132,False
1115,158,False
1118,184,False
1115,213,False
1107,241,False
1098,270,False
1084,301,False
1072,331,False
1062,357,False
1064,370,False
1073,377,False
1082,385,False
1087,391,False
1091,397,False
1103,391,False
1118,372,False
1133,349,False
1154,324,False
1173,298,False
1189,276,False
1213,257,False
1258,238,False
1303,216,False
1347,200,False
1386,193,False
1425,188,False
1464,186,False
1507,184,False
1546,181,False
1578,175,False
1594,170,False
1612,168,False
1623,168,False
1659,174,False
1693,178,False
1728,179,False
1757,183,False
1785,185,False
1800,188,False
1800,191,False
1800,200,False
1800,202,False
1800,203,False
1800,205,False
1800,209,False
1800,213,False
1800,218,False
1800,219,False
1800,215,False
1800,209,False
1800,209,False
1800,265,True
1800,306,True
1800,320,False
1800,328,False
1800,325,False
1800,324,False
1800,329,False
1800,326,False
1800,324,False
1800,259,False
1800,216,False
1800,197,False
1800,188,False
1800,188,False
1800,192,False
1800,190,False
1800,189,False
1800,180,False
1773,175,False
1743,164,False
1711,154,False
1678,139,False
1627,120,False
1573,102,False
1522,87,False
1469,71,False
1445,64,False
1424,59,False
1403,49,False
1382,40,False
1361,32,False
1359,30,False
1347,24,False
1337,19,False
1325,20,False
1316,18,False
1304,16,False
1285,14,False
1267,20,False
1246,26,False
1225,29,False
1210,33,False
1192,35,False
1173,33,False
1159,33,False
1146,29,False
1135,31,False
1126,26,False
1118,21,False
1105,18,False
1104,15,False
1096,12,False
1094,15,False
1087,12,False
1078,16,False
1066,16,False
1053,18,False
1040,19,False
1023,19,False
1001,18,False
986,17,False
973,14,False
957,19,False
945,16,False
938,19,False
932,16,False
927,16,False
932,14,False
937,16,False
943,20,False
946,23,False
952,22,False
958,23,False
962,24,False
967,23,False
973,25,False
974,24,False
976,26,False
976,20,False
980,22,False
980,69,False
963,143,True
948,215,True
949,280,True
958,328,False
952,337,False
941,337,False
930,347,False
919,360,False
893,358,False
900,352,True
903,344,False
889,347,False
865,358,False
859,409,False
862,465,False
866,516,False
873,559,False
896,568,False
905,557,False
915,550,False
924,541,False
929,536,False
936,532,False
939,530,False
942,530,False
941,530,False
937,534,False
935,541,False
932,545,False
935,557,False
942,573,False
944,589,False
939,603,False
936,619,False
938,633,False
942,643,False
945,648,False
944,656,False
943,656,False
947,656,False
950,660,False
956,692,True
958,747,True
963,774,False
973,788,False
971,798,False
979,807,False
981,817,False
975,827,False
973,830,False
971,809,False
972,759,False
964,736,False
949,737,False
948,739,False
940,742,False
932,744,False
935,742,False
938,746,False
937,747,False
931,749,False
934,756,False
939,757,False
937,757,False
938,756,False
946,760,False
944,767,False
940,770,False
944,774,False
948,778,False
945,779,False
941,776,False
939,779,False
939,779,False
932,777,False
934,773,False
929,773,False
927,767,False
927,766,False
929,765,False
932,765,False
936,762,False
937,762,False
936,761,False
934,761,False
935,761,False
934,766,False
937,765,False
939,764,False
932,768,False
937,771,False
939,771,False
940,768,False
937,768,False
938,771,False
938,774,False
942,773,False
940,775,False
951,777,False
951,775,False
952,787,False
956,795,False
968,808,False
975,820,False
985,835,False
986,860,False
990,893,False
991,921,False
994,962,False
998,1000,False
1002,1047,False
1003,1094,False
1001,1100,False
995,1100,False
980,1100,False
974,1100,False
963,1100,False
950,1100,False
937,1100,False
925,1100,False
905,1100,False
892,1100,False
881,1100,False
880,1100,False
872,1100,False
866,1100,False
860,1100,False
853,1100,False
844,1091,False
838,1080,False
830,1069,False
821,1059,False
807,1045,False
790,1029,False
766,1007,False
749,993,False
719,969,False
697,941,False
668,914,False
639,890,False
606,863,False
576,847,False
552,833,False
537,832,False
539,840,False
552,857,False
561,873,False
584,887,False
607,904,False
636,920,False
670,932,False
700,949,False
727,953,False
737,943,False
749,935,False
756,934,False
761,931,False
771,921,False
780,918,False
791,905,False
806,894,False
815,892,False
823,886,False
832,877,False
840,867,False
850,862,False
856,862,False
865,859,False
875,865,False
877,871,False
884,865,False
892,865,False
897,872,False
898,877,False
899,877,False
902,877,False
898,879,False
891,876,False
891,874,False
889,876,False
887,885,False
882,885,False
889,885,False
885,892,False
879,890,False
881,890,False
879,902,False
874,905,False
876,910,False
876,916,False
881,914,False
875,917,False
883,910,False
884,917,False
881,920,False
892,914,False
898,918,False
904,919,False
910,911,False
911,917,False
919,923,False
922,935,False
930,942,False
938,947,False
941,954,False
942,961,False
941,973,False
942,982,False
946,992,False
955,1002,False
952,1012,False
953,1021,False
956,1066,True
961,1100,False
951,1100,False
949,1100,False
950,1100,False
944,1100,False
937,1100,False
936,1100,False
931,1100,False
921,1065,False
908,1006,False
913,964,False
894,943,False
875,922,False
872,910,False
865,894,False
859,886,False
852,879,False
846,871,False
842,864,False
839,864,False
817,858,False
791,860,False
755,850,False
714,844,False
678,828,False
642,811,False
590,784,False
534,757,False
476,727,False
451,706,False
424,681,False
399,664,False
366,645,False
335,634,False
306,631,False
297,637,False
287,647,False
282,655,False
273,661,False
268,668,False
258,676,False
265,677,False
278,682,False
285,678,False
285,674,False
284,666,False
283,664,False
291,661,False
292,662,False
307,659,False
315,659,False
310,657,False
318,656,False
320,654,False
325,650,False
330,647,False
331,641,False
343,635,False
346,631,False
345,627,False
353,621,False
352,617,False
359,612,False
369,606,False
373,602,False
381,601,False
380,601,False
374,601,False
368,601,False
353,599,False
342,596,False
333,599,False
317,602,False
304,607,False
284,608,False
279,603,False
278,596,False
278,595,False
282,595,False
284,594,False
289,591,False
298,590,False
301,587,False
309,584,False
301,595,False
345,642,False
407,709,True
468,768,True
506,817,True
514,858,False
510,872,False
516,875,False
521,875,False
522,868,False
478,826,False
410,758,False
344,698,False
302,649,False
284,605,False
280,591,False
268,583,False
254,582,False
250,583,False
241,582,False
237,580,False
246,579,False
250,580,False
259,584,False
262,583,False
275,580,False
276,578,False
285,575,False
288,578,False
292,577,False
286,578,False
291,575,False
289,569,False
307,558,False
318,554,False
341,545,False
357,534,False
378,516,False
397,505,False
418,495,False
431,483,False
454,469,False
466,460,False
474,444,False
488,435,False
496,423,False
508,415,False
517,405,False
530,394,False
542,388,False
545,383,False
541,378,False
548,379,False
547,376,False
553,377,False
557,379,False
567,381,False
575,381,False
579,380,False
580,384,False
581,390,False
576,393,False
571,395,False
567,391,False
560,386,False
548,385,False
532,384,False
521,385,False
517,385,False
514,381,False
507,381,False
505,376,False
499,383,False
497,432,False
539,509,True
575,573,True
604,629,False
606,631,False
601,633,False
603,630,False
599,628,False
594,624,False
590,579,False
545,499,False
506,436,False
477,381,False
467,374,False
471,372,False
498,367,False
539,359,False
585,350,False
628,340,False
670,332,False
717,321,False
757,304,False
804,297,False
856,287,False
880,279,False
895,284,False
908,288,False
919,291,False
932,293,False
937,297,False
949,301,False
962,300,False
962,303,False
968,307,False
970,306,False
975,303,False
972,303,False
968,302,False
965,297,False
962,297,False
957,301,False
956,301,False
948,302,False
943,305,False
929,305,False
923,305,False
918,302,False
912,306,False
908,304,False
899,301,False
890,296,False
884,297,False
869,292,False
865,289,False
852,287,False
844,285,False
835,280,False
826,280,False
821,277,False
816,278,False
811,274,False
813,272,False
813,271,False
821,267,False
826,266,False
840,274,False
849,282,False
862,294,False
874,299,False
888,307,False
900,317,False
910,324,False
919,335,False
929,346,False
932,349,False
933,350,False
933,348,False
932,353,False
933,358,False
933,360,False
934,363,False
936,364,False
936,368,False
937,368,False
942,371,False
944,373,False
948,373,False
950,371,False
952,371,False
953,372,False
955,374,False
960,373,False
965,376,False
967,374,False
976,382,False
973,427,True
972,495,True
969,556,True
969,603,True
969,620,False
967,627,False
965,633,False
963,636,False
960,630,False
964,585,False
966,520,False
968,460,False
970,418,False
969,405,False
969,396,False
967,392,False
967,395,False
964,407,False
963,428,False
964,448,False
964,465,False
960,483,False
961,501,False
963,518,False
972,521,False
979,520,False
984,507,False
989,490,False
995,472,False
1001,457,False
1015,438,False
1042,416,False
1067,394,False
1087,383,False
1111,372,False
1133,366,False
1158,357,False
1193,351,False
1235,353,False
1268,358,False
1286,363,False
1304,376,False
1324,390,False
1343,404,False
1369,415,False
1397,427,False
1417,439,False
1428,441,False
1445,443,False
1461,446,False
1474,447,False
1484,445,False
1491,443,False
1500,448,False
1505,452,False
1505,453,False
1505,452,False
1508,449,False
1505,449,False
1508,447,False
1512,455,False
1516,457,False
1515,457,False
1509,457,False
1507,458,False
1507,467,False
1500,476,False
1497,480,False
1493,487,False
1490,484,False
1488,492,False
1493,494,False
1497,499,False
1500,503,False
1504,503,False
1510,500,False
1515,502,False
1521,504,False
1521,505,False
1520,503,False
1518,504,False
1518,504,False
1523,502,False
1525,501,False
1524,503,False
1523,498,False
1523,496,False
1526,498,False
1532,497,False
1530,500,False
1529,500,False
1525,498,False
1474,566,True
1439,621,True
1418,660,True
1420,673,False
1425,679,False
1422,683,False
1423,679,False
1428,677,False
1431,680,False
1478,612,False
1513,556,False
1535,525,False
1530,512,False
1526,507,False
1524,502,False
1522,499,False
1507,500,False
1464,499,False
1425,500,False
1380,500,False
1335,501,False
1293,502,False
1250,505,False
1211,508,False
1175,513,False
1149,517,False
1147,517,False
1147,514,False
1153,517,False
1154,512,False
1160,510,False
1159,507,False
1158,503,False
1153,501,False
1146,501,False
1148,498,False
1162,501,False
1174,507,False
1190,510,False
1203,519,False
1221,528,False
1237,539,False
1267,549,False
1300,562,False
1332,579,False
1349,595,False
1369,601,False
1393,616,False
1421,626,False
1449,635,False
1478,646,False
1497,652,False
1510,658,False
1524,665,False
1538,668,False
1557,668,False
1572,675,False
1578,680,False
1583,682,False
1593,688,False
1602,694,False
1613,696,False
1622,702,False
1634,708,False
1636,719,False
1640,724,False
1644,727,False
1650,734,False
1651,732,False
1650,741,False
1648,745,False
1645,746,False
1644,753,False
1640,754,False
1640,753,False
1642,759,False
1642,767,False
1641,776,False
1637,775,False
1642,780,False
1646,780,False
1646,775,False
1645,775,False
1642,770,False
1639,766,False
1640,761,False
1644,756,False
1651,757,False
1652,754,False
1649,758,False
1647,760,False
1650,763,False
1654,769,False
1655,769,False
1653,774,False
1650,776,False
1649,777,False
1649,778,False
1658,776,False
1663,780,False
1664,783,False
1667,786,False
1674,788,False
1679,787,False
1685,797,False
1691,802,False
1696,813,False
1694,826,False
1700,838,False
1699,849,False
1703,860,False
1705,877,False
1710,891,False
1716,902,False
1717,920,False
1717,935,False
1716,948,False
1715,962,False
1722,974,False
1718,985,False
1717,992,False
1710,995,False
1706,1006,False
1698,1003,False
1692,999,False
1692,995,False
1685,993,False
1679,989,False
1681,986,False
1677,980,False
1684,979,False
1682,972,False
1687,965,False
1693,962,False
1701,954,False
1714,946,False
1726,945,False
1737,941,False
1746,940,False
1751,938,False
1758,936,False
1768,937,False
1775,937,False
1779,946,False
1780,949,False
1784,952,False
1780,960,False
1780,965,False
1785,967,False
1787,973,False
1786,975,False
1783,980,False
1781,984,False
1776,987,False
1776,989,False
1775,986,False
1775,987,False
1768,990,False
1760,983,False
1758,982,False
1758,979,False
1760,972,False
1760,978,False
1723,1021,True
1691,1072,True
1649,1100,True
1603,1100,True
1610,1100,False
1609,1100,False
1607,1100,False
1606,1100,False
1609,1100,False
1639,1100,False
1676,1096,False
1722,1046,False
1771,989,False
1768,977,False
1772,966,False
1778,956,False
1776,956,False
1779,950,False
1786,948,False
1784,948,False
1784,944,False
1789,943,False
1795,946,False
1787,945,False
1750,933,False
1713,919,False
1672,908,False
1632,892,False
1592,879,False
1558,864,False
1555,848,False
1563,832,False
1576,821,False
1618,816,False
1665,814,False
1714,809,False
1753,810,False
1778,792,False
1789,766,False
1765,733,False
1745,708,False
1746,691,False
1749,682,False
1755,673,False
1757,666,False
1771,657,False
1797,666,False
1800,686,False
1800,710,False
1800,731,False
1800,732,False
1800,732,False
1800,712,False
1800,677,False
1800,639,False
1800,600,False
1800,564,False
1800,524,False
1800,499,False
1800,502,False
1800,505,False
1800,517,False
1800,549,False
1800,577,False
1800,577,False
1800,574,False
1800,573,False
1800,553,False
1800,519,False
1800,482,False
1800,458,False
1787,434,False
1725,418,False
1663,429,False
1595,441,False
1527,452,False
1459,465,False
1388,488,False
1311,511,False
1238,525,False
1217,541,False
1195,559,False
1168,571,False
1149,589,False
1131,603,False
1111,615,False
1094,611,False
1085,609,False
1079,599,False
1053,576,False
1034,551,False
1014,526,False
997,492,False
976,462,False
959,433,False
944,410,False
931,381,False
922,363,False
914,338,False
909,311,False
907,287,False
904,268,False
906,251,False
910,233,False
912,216,False
916,209,False
921,200,False
930,211,False
941,220,False
954,232,False
962,242,False
970,252,False
981,263,False
992,270,False
1002,272,False
1008,273,False
1014,271,False
1016,287,False
1015,302,False
1011,317,False
1003,326,False
990,337,False
974,343,False
950,352,False
928,362,False
906,367,False
876,353,False
842,342,False
803,319,False
767,302,False
730,284,False
703,267,False
682,248,False
673,229,False
671,215,False
689,203,False
726,194,False
782,205,False
844,215,False
914,228,False
973,240,False
1027,253,False
1065,267,False
1091,282,False
1105,299,False
1098,312,False
1084,317,False
1064,321,False
1049,333,False
1070,358,False
1108,383,False
1150,410,False
1191,428,False
1223,443,False
1254,457,False
1268,477,False
1268,498,False
1258,518,False
1209,530,False
1147,540,False
1074,550,False
996,565,False
925,580,False
856,592,False
798,595,False
750,597,False
707,591,False
674,585,False
639,582,False
620,574,False
612,565,False
610,561,False
617,564,False
624,571,False
634,573,False
648,581,False
657,582,False
675,584,False
696,591,False
705,610,False
691,649,False
676,682,False
659,732,False
641,798,False
610,850,False
583,907,False
542,956,False
489,1007,False
462,1052,False
448,1067,False
439,1085,False
478,1045,False
510,995,False
561,959,False
603,913,False
660,867,False
725,806,False
777,738,False
832,673,False
881,605,False
893,572,False
903,540,False
909,500,False
921,468,False
922,443,False
924,428,False
920,421,False
923,415,False
917,411,False
911,412,False
906,416,False
896,421,False
880,428,False
866,429,False
847,427,False
833,421,False
